Data stamp = , 29-03-2022 11:20:51 695

Calibration Values: 
Slope = , 26.54 , g/V 
Offset Voltage at no contact = , -0.501760 , V 

No , Time , Stage Position ,   Mass , Force 
   ,  (s) ,      (mm)      ,   (g)  , (mN)  

1 ,0.0000 ,0.69948 ,5.30878 ,52.08979 
2 ,0.2241 ,0.69958 ,5.29852 ,51.98905 
3 ,0.4480 ,0.70017 ,5.31221 ,52.12337 
4 ,0.6402 ,0.70123 ,5.31563 ,52.15694 
5 ,0.8322 ,0.70261 ,5.32247 ,52.22410 
6 ,1.0082 ,0.70429 ,5.30194 ,52.02263 
7 ,1.1844 ,0.70598 ,5.29852 ,51.98905 
8 ,1.3765 ,0.70788 ,5.31905 ,52.19052 
9 ,1.5686 ,0.70986 ,5.30536 ,52.05621 
10 ,1.7287 ,0.71159 ,5.27798 ,51.78758 
11 ,1.9047 ,0.71330 ,5.27114 ,51.72043 
12 ,2.0807 ,0.71499 ,5.25061 ,51.51896 
13 ,2.2568 ,0.71677 ,5.25061 ,51.51896 
14 ,2.4326 ,0.71859 ,5.23350 ,51.35107 
15 ,2.6090 ,0.72027 ,5.20270 ,51.04886 
16 ,2.7850 ,0.72207 ,5.17532 ,50.78023 
17 ,2.9933 ,0.72401 ,5.17532 ,50.78023 
18 ,3.1692 ,0.72591 ,5.15479 ,50.57876 
19 ,3.3612 ,0.72776 ,5.13083 ,50.34372 
20 ,3.5374 ,0.72957 ,5.13768 ,50.41087 
21 ,3.7137 ,0.73133 ,5.12056 ,50.24298 
22 ,3.9055 ,0.73324 ,5.07950 ,49.84004 
23 ,4.0814 ,0.73502 ,5.05897 ,49.63857 
24 ,4.2577 ,0.73678 ,5.07950 ,49.84004 
25 ,4.4334 ,0.73853 ,5.05554 ,49.60499 
26 ,4.6099 ,0.74029 ,5.02817 ,49.33637 
27 ,4.8019 ,0.74220 ,5.01106 ,49.16848 
28 ,5.0101 ,0.74421 ,4.99737 ,49.03416 
29 ,5.1860 ,0.74606 ,4.98026 ,48.86627 
30 ,5.3780 ,0.74802 ,4.95630 ,48.63122 
31 ,5.5699 ,0.74993 ,4.95972 ,48.66480 
32 ,5.7623 ,0.75181 ,4.93235 ,48.39618 
33 ,5.9382 ,0.75357 ,4.91181 ,48.19471 
34 ,6.1145 ,0.75535 ,4.89812 ,48.06039 
35 ,6.3223 ,0.75736 ,4.88444 ,47.92608 
36 ,6.4983 ,0.75920 ,4.86390 ,47.72461 
37 ,6.6746 ,0.76098 ,4.85364 ,47.62387 
38 ,6.8506 ,0.76265 ,4.82968 ,47.38883 
39 ,7.0426 ,0.76462 ,4.80573 ,47.15378 
40 ,7.2346 ,0.76650 ,4.81257 ,47.22093 
41 ,7.4109 ,0.76828 ,4.78861 ,46.98589 
42 ,7.5870 ,0.77006 ,4.76124 ,46.71726 
43 ,7.7630 ,0.77186 ,4.74413 ,46.54937 
44 ,7.9551 ,0.77376 ,4.73728 ,46.48221 
45 ,8.1470 ,0.77564 ,4.70648 ,46.18001 
46 ,8.3069 ,0.77739 ,4.68937 ,46.01212 
47 ,8.4838 ,0.77896 ,4.67911 ,45.91138 
48 ,8.6753 ,0.78086 ,4.67226 ,45.84422 
49 ,8.8834 ,0.78294 ,4.65173 ,45.64275 
50 ,9.0755 ,0.78484 ,4.62777 ,45.40771 
51 ,9.2838 ,0.78693 ,4.61066 ,45.23981 
52 ,9.4758 ,0.78889 ,4.60382 ,45.17266 
53 ,9.6520 ,0.79071 ,4.57644 ,44.90403 
54 ,9.8441 ,0.79260 ,4.55933 ,44.73614 
55 ,10.0358 ,0.79451 ,4.55249 ,44.66898 
56 ,10.2121 ,0.79626 ,4.53537 ,44.50109 
57 ,10.4038 ,0.79820 ,4.50457 ,44.19889 
58 ,10.5800 ,0.80001 ,4.48404 ,43.99742 
59 ,10.7560 ,0.80171 ,4.49089 ,44.06457 
60 ,10.9329 ,0.80355 ,4.46693 ,43.82953 
61 ,11.1246 ,0.80545 ,4.43613 ,43.52732 
62 ,11.3166 ,0.80728 ,4.43271 ,43.49374 
63 ,11.4924 ,0.80912 ,4.40875 ,43.25870 
64 ,11.6688 ,0.81082 ,4.38138 ,42.99007 
65 ,11.8607 ,0.81281 ,4.37111 ,42.88933 
66 ,12.0369 ,0.81453 ,4.35742 ,42.75502 
67 ,12.2290 ,0.81645 ,4.32662 ,42.45282 
68 ,12.4051 ,0.81823 ,4.31636 ,42.35208 
69 ,12.5972 ,0.82011 ,4.30951 ,42.28492 
70 ,12.7892 ,0.82196 ,4.28898 ,42.08345 
71 ,12.9810 ,0.82401 ,4.27187 ,41.91556 
72 ,13.1574 ,0.82575 ,4.25476 ,41.74767 
73 ,13.3334 ,0.82764 ,4.23080 ,41.51262 
74 ,13.5091 ,0.82929 ,4.22738 ,41.47905 
75 ,13.6853 ,0.83101 ,4.20000 ,41.21042 
76 ,13.8616 ,0.83280 ,4.19316 ,41.14326 
77 ,14.0383 ,0.83452 ,4.17605 ,40.97537 
78 ,14.2299 ,0.83652 ,4.15209 ,40.74032 
79 ,14.4218 ,0.83839 ,4.12814 ,40.50527 
80 ,14.5979 ,0.84015 ,4.12471 ,40.47170 
81 ,14.7898 ,0.84204 ,4.10076 ,40.23665 
82 ,14.9819 ,0.84400 ,4.07680 ,40.00160 
83 ,15.1579 ,0.84573 ,4.07338 ,39.96802 
84 ,15.3338 ,0.84750 ,4.06654 ,39.90087 
85 ,15.5099 ,0.84920 ,4.03232 ,39.56508 
86 ,15.6864 ,0.85102 ,4.00494 ,39.29646 
87 ,15.8623 ,0.85277 ,3.99809 ,39.22930 
88 ,16.0386 ,0.85455 ,3.99809 ,39.22930 
89 ,16.2145 ,0.85639 ,3.97072 ,38.96067 
90 ,16.3905 ,0.85803 ,3.94334 ,38.69205 
91 ,16.5668 ,0.85986 ,3.93650 ,38.62489 
92 ,16.7585 ,0.86172 ,3.93307 ,38.59131 
93 ,16.9353 ,0.86349 ,3.91254 ,38.38984 
94 ,17.1109 ,0.86529 ,3.88858 ,38.15479 
95 ,17.3028 ,0.86713 ,3.86121 ,37.88617 
96 ,17.4949 ,0.86910 ,3.86463 ,37.91975 
97 ,17.6713 ,0.87088 ,3.83383 ,37.61754 
98 ,17.8473 ,0.87267 ,3.82014 ,37.48323 
99 ,18.0395 ,0.87452 ,3.80645 ,37.34891 
100 ,18.2156 ,0.87627 ,3.78934 ,37.18102 
101 ,18.3916 ,0.87809 ,3.76881 ,36.97955 
102 ,18.5835 ,0.88003 ,3.73801 ,36.67735 
103 ,18.7596 ,0.88179 ,3.71748 ,36.47588 
104 ,18.9363 ,0.88348 ,3.71748 ,36.47588 
105 ,19.1119 ,0.88528 ,3.68325 ,36.14010 
106 ,19.2874 ,0.88704 ,3.67983 ,36.10652 
107 ,19.4798 ,0.88889 ,3.66272 ,35.93863 
108 ,19.6560 ,0.89074 ,3.64561 ,35.77073 
109 ,19.8319 ,0.89245 ,3.63534 ,35.67000 
110 ,20.0077 ,0.89421 ,3.61139 ,35.43495 
111 ,20.1838 ,0.89597 ,3.57717 ,35.09917 
112 ,20.3598 ,0.89775 ,3.56006 ,34.93128 
113 ,20.5360 ,0.89947 ,3.56690 ,34.99843 
114 ,20.7121 ,0.90125 ,3.54979 ,34.83054 
115 ,20.9366 ,0.90336 ,3.52584 ,34.59549 
116 ,21.1126 ,0.90526 ,3.51557 ,34.49476 
117 ,21.3206 ,0.90726 ,3.48135 ,34.15898 
118 ,21.4965 ,0.90909 ,3.48477 ,34.19255 
119 ,21.6728 ,0.91093 ,3.47450 ,34.09182 
120 ,21.8489 ,0.91260 ,3.43001 ,33.65530 
121 ,22.0248 ,0.91443 ,3.41975 ,33.55457 
122 ,22.2009 ,0.91610 ,3.41975 ,33.55457 
123 ,22.3931 ,0.91798 ,3.40948 ,33.45383 
124 ,22.5690 ,0.91986 ,3.36842 ,33.05089 
125 ,22.7453 ,0.92157 ,3.34104 ,32.78227 
126 ,22.9213 ,0.92335 ,3.34104 ,32.78227 
127 ,23.1133 ,0.92515 ,3.33419 ,32.71511 
128 ,23.2893 ,0.92706 ,3.31366 ,32.51364 
129 ,23.4655 ,0.92877 ,3.27944 ,32.17786 
130 ,23.6416 ,0.93055 ,3.27259 ,32.11070 
131 ,23.8176 ,0.93230 ,3.26575 ,32.04354 
132 ,23.9939 ,0.93405 ,3.25206 ,31.90923 
133 ,24.1858 ,0.93591 ,3.23153 ,31.70776 
134 ,24.3779 ,0.93791 ,3.22126 ,31.60702 
135 ,24.5537 ,0.93966 ,3.21442 ,31.53987 
136 ,24.7300 ,0.94142 ,3.18020 ,31.20409 
137 ,24.9062 ,0.94318 ,3.15624 ,30.96904 
138 ,25.0982 ,0.94509 ,3.15624 ,30.96904 
139 ,25.2742 ,0.94687 ,3.13913 ,30.80115 
140 ,25.4664 ,0.94874 ,3.09806 ,30.39821 
141 ,25.6420 ,0.95055 ,3.09464 ,30.36463 
142 ,25.8186 ,0.95234 ,3.10149 ,30.43178 
143 ,25.9945 ,0.95403 ,3.07411 ,30.16316 
144 ,26.1707 ,0.95584 ,3.05358 ,29.96169 
145 ,26.3468 ,0.95760 ,3.02962 ,29.72664 
146 ,26.5385 ,0.95941 ,3.01935 ,29.62590 
147 ,26.7144 ,0.96132 ,3.02278 ,29.65948 
148 ,26.8910 ,0.96299 ,3.00224 ,29.45801 
149 ,27.0670 ,0.96481 ,2.97144 ,29.15581 
150 ,27.2270 ,0.96649 ,2.96802 ,29.12223 
151 ,27.4031 ,0.96817 ,2.93380 ,28.78645 
152 ,27.5790 ,0.96990 ,2.92696 ,28.71929 
153 ,27.7550 ,0.97162 ,2.91669 ,28.61856 
154 ,27.9319 ,0.97344 ,2.90642 ,28.51782 
155 ,28.1231 ,0.97534 ,2.88247 ,28.28277 
156 ,28.2994 ,0.97709 ,2.87562 ,28.21562 
157 ,28.4757 ,0.97887 ,2.86193 ,28.08130 
158 ,28.6517 ,0.98060 ,2.84482 ,27.91341 
159 ,28.8274 ,0.98241 ,2.81745 ,27.64479 
160 ,29.0038 ,0.98413 ,2.78665 ,27.34258 
161 ,29.1799 ,0.98588 ,2.80034 ,27.47689 
162 ,29.3720 ,0.98784 ,2.78665 ,27.34258 
163 ,29.5641 ,0.98975 ,2.76611 ,27.14111 
164 ,29.7403 ,0.99147 ,2.75243 ,27.00680 
165 ,29.9162 ,0.99324 ,2.74558 ,26.93964 
166 ,30.0923 ,0.99503 ,2.72847 ,26.77175 
167 ,30.2680 ,0.99681 ,2.70109 ,26.50312 
168 ,30.4444 ,0.99853 ,2.68398 ,26.33523 
169 ,30.6205 ,1.00034 ,2.68056 ,26.30165 
170 ,30.8124 ,1.00216 ,2.65660 ,26.06661 
171 ,31.0046 ,1.00410 ,2.62581 ,25.76440 
172 ,31.1808 ,1.00590 ,2.62238 ,25.73082 
173 ,31.3568 ,1.00768 ,2.61212 ,25.63009 
174 ,31.5487 ,1.00963 ,2.59501 ,25.46220 
175 ,31.7411 ,1.01140 ,2.57789 ,25.29430 
176 ,31.9167 ,1.01323 ,2.56763 ,25.19357 
177 ,32.0932 ,1.01507 ,2.56078 ,25.12641 
178 ,32.2690 ,1.01675 ,2.53341 ,24.85779 
179 ,32.4453 ,1.01857 ,2.51287 ,24.65632 
180 ,32.6374 ,1.02039 ,2.50261 ,24.55558 
181 ,32.8293 ,1.02242 ,2.48550 ,24.38769 
182 ,33.0051 ,1.02412 ,2.46839 ,24.21980 
183 ,33.1815 ,1.02590 ,2.45812 ,24.11906 
184 ,33.3737 ,1.02781 ,2.45127 ,24.05191 
185 ,33.5499 ,1.02962 ,2.42390 ,23.78328 
186 ,33.7577 ,1.03150 ,2.40679 ,23.61539 
187 ,33.9500 ,1.03347 ,2.40336 ,23.58181 
188 ,34.1418 ,1.03549 ,2.36914 ,23.24603 
189 ,34.3501 ,1.03752 ,2.35545 ,23.11171 
190 ,34.5422 ,1.03941 ,2.35545 ,23.11171 
191 ,34.7345 ,1.04139 ,2.33492 ,22.91024 
192 ,34.9102 ,1.04320 ,2.31439 ,22.70877 
193 ,35.0860 ,1.04498 ,2.30412 ,22.60804 
194 ,35.2623 ,1.04669 ,2.27332 ,22.30584 
195 ,35.4389 ,1.04849 ,2.28359 ,22.40657 
196 ,35.6306 ,1.05039 ,2.25963 ,22.17152 
197 ,35.8227 ,1.05228 ,2.24594 ,22.03721 
198 ,35.9988 ,1.05409 ,2.22199 ,21.80216 
199 ,36.1748 ,1.05582 ,2.22199 ,21.80216 
200 ,36.3668 ,1.05773 ,2.18092 ,21.39922 
201 ,36.5590 ,1.05966 ,2.17750 ,21.36564 
202 ,36.7350 ,1.06141 ,2.17408 ,21.33206 
203 ,36.9111 ,1.06314 ,2.16039 ,21.19775 
204 ,37.1031 ,1.06508 ,2.12617 ,20.86197 
205 ,37.2951 ,1.06702 ,2.11932 ,20.79481 
206 ,37.4714 ,1.06883 ,2.11590 ,20.76123 
207 ,37.6635 ,1.07072 ,2.08168 ,20.42545 
208 ,37.8555 ,1.07263 ,2.09537 ,20.55976 
209 ,38.0316 ,1.07445 ,2.07141 ,20.32472 
210 ,38.2073 ,1.07623 ,2.03719 ,19.98893 
211 ,38.3836 ,1.07792 ,2.02693 ,19.88820 
212 ,38.5597 ,1.07966 ,2.01666 ,19.78746 
213 ,38.7358 ,1.08146 ,2.00982 ,19.72031 
214 ,38.9278 ,1.08337 ,1.98928 ,19.51884 
215 ,39.1040 ,1.08506 ,1.96533 ,19.28379 
216 ,39.2798 ,1.08687 ,1.94822 ,19.11590 
217 ,39.4561 ,1.08865 ,1.96190 ,19.25021 
218 ,39.6319 ,1.09035 ,1.94479 ,19.08232 
219 ,39.8082 ,1.09210 ,1.92084 ,18.84727 
220 ,40.0002 ,1.09406 ,1.89004 ,18.54507 
221 ,40.1764 ,1.09583 ,1.89346 ,18.57864 
222 ,40.3845 ,1.09783 ,1.86608 ,18.31002 
223 ,40.5765 ,1.09974 ,1.84213 ,18.07497 
224 ,40.7527 ,1.10161 ,1.84897 ,18.14213 
225 ,40.9445 ,1.10349 ,1.81817 ,17.83992 
226 ,41.1206 ,1.10529 ,1.80791 ,17.73919 
227 ,41.2964 ,1.10706 ,1.79764 ,17.63845 
228 ,41.4727 ,1.10882 ,1.79080 ,17.57129 
229 ,41.6649 ,1.11070 ,1.77026 ,17.36983 
230 ,41.8409 ,1.11248 ,1.74631 ,17.13478 
231 ,42.0169 ,1.11424 ,1.73604 ,17.03404 
232 ,42.2251 ,1.11628 ,1.72578 ,16.93331 
233 ,42.3852 ,1.11800 ,1.70524 ,16.73184 
234 ,42.5613 ,1.11965 ,1.70866 ,16.76542 
235 ,42.7375 ,1.12153 ,1.69840 ,16.66468 
236 ,42.9135 ,1.12319 ,1.67444 ,16.42963 
237 ,43.1056 ,1.12503 ,1.66075 ,16.29532 
238 ,43.2815 ,1.12685 ,1.64364 ,16.12743 
239 ,43.4577 ,1.12864 ,1.63338 ,16.02669 
240 ,43.6336 ,1.13042 ,1.63680 ,16.06027 
241 ,43.8098 ,1.13217 ,1.60600 ,15.75807 
242 ,43.9860 ,1.13391 ,1.59916 ,15.69091 
243 ,44.1939 ,1.13590 ,1.57520 ,15.45586 
244 ,44.3701 ,1.13771 ,1.57862 ,15.48944 
245 ,44.5620 ,1.13965 ,1.54782 ,15.18724 
246 ,44.7381 ,1.14144 ,1.52045 ,14.91861 
247 ,44.9143 ,1.14322 ,1.52729 ,14.98577 
248 ,45.1063 ,1.14513 ,1.51360 ,14.85145 
249 ,45.2825 ,1.14686 ,1.48965 ,14.61640 
250 ,45.4742 ,1.14883 ,1.48280 ,14.54925 
251 ,45.6506 ,1.15057 ,1.47253 ,14.44851 
252 ,45.8266 ,1.15231 ,1.45885 ,14.31420 
253 ,46.0028 ,1.15408 ,1.44516 ,14.17989 
254 ,46.1948 ,1.15599 ,1.43147 ,14.04557 
255 ,46.3710 ,1.15775 ,1.42462 ,13.97842 
256 ,46.5629 ,1.15969 ,1.39725 ,13.70979 
257 ,46.7392 ,1.16137 ,1.38356 ,13.57548 
258 ,46.9312 ,1.16332 ,1.38014 ,13.54190 
259 ,47.1072 ,1.16507 ,1.36303 ,13.37401 
260 ,47.2833 ,1.16688 ,1.35960 ,13.34043 
261 ,47.4754 ,1.16880 ,1.34249 ,13.17254 
262 ,47.6510 ,1.17055 ,1.32196 ,12.97107 
263 ,47.8275 ,1.17228 ,1.31854 ,12.93749 
264 ,48.0035 ,1.17409 ,1.30485 ,12.80318 
265 ,48.1957 ,1.17597 ,1.28774 ,12.63528 
266 ,48.3717 ,1.17776 ,1.27747 ,12.53455 
267 ,48.5639 ,1.17966 ,1.24667 ,12.23235 
268 ,48.7399 ,1.18148 ,1.25009 ,12.26592 
269 ,48.9318 ,1.18336 ,1.23983 ,12.16519 
270 ,49.1080 ,1.18507 ,1.21929 ,11.96372 
271 ,49.2841 ,1.18683 ,1.19876 ,11.76225 
272 ,49.4762 ,1.18881 ,1.18507 ,11.62794 
273 ,49.6521 ,1.19055 ,1.17823 ,11.56078 
274 ,49.8284 ,1.19232 ,1.17481 ,11.52720 
275 ,50.0203 ,1.19422 ,1.14401 ,11.22500 
276 ,50.1803 ,1.19592 ,1.13374 ,11.12426 
277 ,50.3565 ,1.19756 ,1.12347 ,11.02353 
278 ,50.5324 ,1.19934 ,1.10979 ,10.88921 
279 ,50.7083 ,1.20107 ,1.11663 ,10.95637 
280 ,50.8847 ,1.20283 ,1.08925 ,10.68774 
281 ,51.0608 ,1.20464 ,1.06872 ,10.48627 
282 ,51.2529 ,1.20649 ,1.06530 ,10.45270 
283 ,51.4129 ,1.20826 ,1.05845 ,10.38554 
284 ,51.6050 ,1.21012 ,1.03792 ,10.18407 
285 ,51.7809 ,1.21180 ,1.02765 ,10.08333 
286 ,51.9572 ,1.21356 ,1.00028 ,9.81471 
287 ,52.1332 ,1.21535 ,0.99001 ,9.71397 
288 ,52.3094 ,1.21704 ,0.99685 ,9.78113 
289 ,52.4851 ,1.21892 ,0.95921 ,9.41177 
290 ,52.6614 ,1.22063 ,0.96263 ,9.44535 
291 ,52.8536 ,1.22251 ,0.93868 ,9.21030 
292 ,53.0453 ,1.22446 ,0.92841 ,9.10956 
293 ,53.2217 ,1.22623 ,0.90446 ,8.87451 
294 ,53.3977 ,1.22801 ,0.89761 ,8.80736 
295 ,53.5897 ,1.22981 ,0.88392 ,8.67305 
296 ,53.7659 ,1.23166 ,0.89077 ,8.74020 
297 ,53.9420 ,1.23338 ,0.87023 ,8.53873 
298 ,54.1181 ,1.23523 ,0.83943 ,8.23653 
299 ,54.2942 ,1.23690 ,0.83601 ,8.20295 
300 ,54.5023 ,1.23894 ,0.82232 ,8.06864 
301 ,54.6783 ,1.24079 ,0.80863 ,7.93432 
302 ,54.8705 ,1.24270 ,0.80179 ,7.86717 
303 ,55.0625 ,1.24456 ,0.78126 ,7.66570 
304 ,55.2546 ,1.24655 ,0.76757 ,7.53138 
305 ,55.4308 ,1.24834 ,0.75388 ,7.39707 
306 ,55.6228 ,1.25009 ,0.74361 ,7.29633 
307 ,55.7988 ,1.25200 ,0.73677 ,7.22918 
308 ,55.9744 ,1.25375 ,0.70939 ,6.96055 
309 ,56.1509 ,1.25548 ,0.70597 ,6.92697 
310 ,56.3271 ,1.25729 ,0.69228 ,6.79266 
311 ,56.5353 ,1.25924 ,0.67175 ,6.59119 
312 ,56.7272 ,1.26127 ,0.66833 ,6.55761 
313 ,56.9029 ,1.26302 ,0.66490 ,6.52403 
314 ,57.0793 ,1.26477 ,0.64437 ,6.32256 
315 ,57.2553 ,1.26653 ,0.61357 ,6.02036 
316 ,57.4313 ,1.26829 ,0.61015 ,5.98678 
317 ,57.6234 ,1.27017 ,0.60330 ,5.91962 
318 ,57.7996 ,1.27201 ,0.57593 ,5.65100 
319 ,57.9757 ,1.27379 ,0.56908 ,5.58384 
320 ,58.1515 ,1.27559 ,0.56908 ,5.58384 
321 ,58.3278 ,1.27729 ,0.56224 ,5.51668 
322 ,58.5198 ,1.27919 ,0.53828 ,5.28164 
323 ,58.6956 ,1.28090 ,0.51775 ,5.08017 
324 ,58.8720 ,1.28274 ,0.51433 ,5.04659 
325 ,59.0481 ,1.28450 ,0.51091 ,5.01301 
326 ,59.2406 ,1.28637 ,0.49380 ,4.84512 
327 ,59.4323 ,1.28829 ,0.46642 ,4.57649 
328 ,59.6082 ,1.29008 ,0.46642 ,4.57649 
329 ,59.7844 ,1.29186 ,0.45273 ,4.44218 
330 ,59.9602 ,1.29355 ,0.44246 ,4.34144 
331 ,60.1362 ,1.29540 ,0.42193 ,4.13997 
332 ,60.3126 ,1.29709 ,0.41166 ,4.03924 
333 ,60.5047 ,1.29905 ,0.41166 ,4.03924 
334 ,60.6968 ,1.30093 ,0.37744 ,3.70346 
335 ,60.8727 ,1.30269 ,0.37744 ,3.70346 
336 ,61.0489 ,1.30448 ,0.37402 ,3.66988 
337 ,61.2249 ,1.30625 ,0.36718 ,3.60272 
338 ,61.4009 ,1.30797 ,0.33980 ,3.33410 
339 ,61.5772 ,1.30975 ,0.33295 ,3.26694 
340 ,61.7691 ,1.31161 ,0.31584 ,3.09905 
341 ,61.9453 ,1.31343 ,0.32611 ,3.19978 
342 ,62.1212 ,1.31517 ,0.28847 ,2.83042 
343 ,62.2972 ,1.31689 ,0.27478 ,2.69611 
344 ,62.4893 ,1.31877 ,0.26451 ,2.59537 
345 ,62.6813 ,1.32082 ,0.26793 ,2.62895 
346 ,62.8576 ,1.32253 ,0.24055 ,2.36032 
347 ,63.0336 ,1.32434 ,0.22002 ,2.15885 
348 ,63.2258 ,1.32623 ,0.23371 ,2.29317 
349 ,63.4178 ,1.32815 ,0.20291 ,1.99096 
350 ,63.6099 ,1.33006 ,0.17896 ,1.75592 
351 ,63.7860 ,1.33186 ,0.17896 ,1.75592 
352 ,63.9781 ,1.33372 ,0.15842 ,1.55445 
353 ,64.1541 ,1.33554 ,0.14816 ,1.45371 
354 ,64.3299 ,1.33728 ,0.14131 ,1.38655 
355 ,64.5222 ,1.33913 ,0.14131 ,1.38655 
356 ,64.6983 ,1.34104 ,0.10709 ,1.05077 
357 ,64.8745 ,1.34269 ,0.10367 ,1.01719 
358 ,65.0665 ,1.34467 ,0.10025 ,0.98361 
359 ,65.2424 ,1.34637 ,0.08656 ,0.84930 
360 ,65.4506 ,1.34840 ,0.06945 ,0.68141 
361 ,65.6265 ,1.35025 ,0.07287 ,0.71499 
362 ,65.8029 ,1.35196 ,0.04891 ,0.47994 
363 ,65.9949 ,1.35389 ,0.01811 ,0.17773 
364 ,66.1870 ,1.35573 ,0.01127 ,0.11058 
365 ,66.3788 ,1.35773 ,-0.01269 ,-0.12447 
366 ,66.5549 ,1.35955 ,-0.00242 ,-0.02373 
367 ,66.7471 ,1.36146 ,-0.00242 ,-0.02373 
368 ,66.9553 ,1.36340 ,-0.02637 ,-0.25878 
369 ,67.1314 ,1.36528 ,-0.04691 ,-0.46025 
370 ,67.3072 ,1.36706 ,-0.05033 ,-0.49383 
371 ,67.4994 ,1.36891 ,-0.04691 ,-0.46025 
372 ,67.6755 ,1.37071 ,-0.07428 ,-0.72888 
373 ,67.8514 ,1.37243 ,-0.09482 ,-0.93035 
374 ,68.0438 ,1.37439 ,-0.09140 ,-0.89677 
375 ,68.2194 ,1.37612 ,-0.09482 ,-0.93035 
376 ,68.3795 ,1.37786 ,-0.13246 ,-1.29971 
377 ,68.5557 ,1.37950 ,-0.13588 ,-1.33329 
378 ,68.7319 ,1.38124 ,-0.15984 ,-1.56834 
379 ,68.9080 ,1.38299 ,-0.15984 ,-1.56834 
380 ,69.0842 ,1.38482 ,-0.15299 ,-1.50118 
381 ,69.3083 ,1.38691 ,-0.17695 ,-1.73623 
382 ,69.5002 ,1.38892 ,-0.18379 ,-1.80338 
383 ,69.6764 ,1.39071 ,-0.20775 ,-2.03843 
384 ,69.8684 ,1.39265 ,-0.22144 ,-2.17275 
385 ,70.0444 ,1.39439 ,-0.21117 ,-2.07201 
386 ,70.2366 ,1.39621 ,-0.22828 ,-2.23990 
387 ,70.4122 ,1.39807 ,-0.25224 ,-2.47495 
388 ,70.5885 ,1.39984 ,-0.26250 ,-2.57569 
389 ,70.7965 ,1.40176 ,-0.26250 ,-2.57569 
390 ,70.9884 ,1.40382 ,-0.28646 ,-2.81073 
391 ,71.1484 ,1.40555 ,-0.27619 ,-2.71000 
392 ,71.3249 ,1.40720 ,-0.29673 ,-2.91147 
393 ,71.5332 ,1.40922 ,-0.32410 ,-3.18010 
394 ,71.7253 ,1.41121 ,-0.32068 ,-3.14652 
395 ,71.9173 ,1.41313 ,-0.33779 ,-3.31441 
396 ,72.0934 ,1.41486 ,-0.35490 ,-3.48230 
397 ,72.2694 ,1.41664 ,-0.36517 ,-3.58303 
398 ,72.4454 ,1.41841 ,-0.36175 ,-3.54946 
